 # Triggers are in Province scope. The From Scope contains the settlement holder (character)
 # start trigger is in title scope.

tribal = {
	#Welsh and English Longbow archery range
#	tb_culture_saxon_english_1 = {
#		desc = ca_culture_saxon_english_1_desc
#		potential = {
#			OR = {
#				culture = westlander
#				culture = old_welsh
#				culture = cornish
#				culture = manx
#				has_building = tb_culture_saxon_english_1
#			}
#		}
#		is_active_trigger = {
#			ROOT = {
#				OR = {
#					culture = westlander
#					culture = old_welsh
#					culture = cornish
#					culture = manx
#				}
#			}
#		} 
#		trigger = { 
#			TECH_CASTLE_CONSTRUCTION = 0 
#			ROOT = {
#				OR = {
#					culture = westlander
#					culture = old_welsh
#					culture = cornish
#					culture = manx
#				}
#			}
#		}
#		
#		prestige_cost = 100
#		build_time = 365
#		archers_offensive = 0.15
#		archers = 30
#		ai_creation_factor = 101
#		
#		extra_tech_building_start = 0.8
#	}
#	tb_culture_saxon_english_2 = {
#		desc = ca_culture_saxon_english_1_desc
#		potential = {
#			OR = {
#				culture = westlander
#				culture = old_welsh
#				culture = cornish
#				culture = manx
#				has_building = tb_culture_saxon_english_1
#				has_building = tb_culture_saxon_english_2
#			}
#		}
#		is_active_trigger = {
#			ROOT = {
#				OR = {
#					culture = westlander
#					culture = old_welsh
#					culture = cornish
#					culture = manx
#				}
#			}
#		} 
#		trigger = { 
#			TECH_CASTLE_CONSTRUCTION = 0 
#			ROOT = {
#				OR = {
#					culture = westlander
#					culture = old_welsh
#					culture = cornish
#					culture = manx
#				}
#			}
#		}
#		upgrades_from = tb_culture_saxon_english_1
#		prestige_cost = 200
#		build_time = 547
#		archers_offensive = 0.15
#		archers = 40
#		ai_creation_factor = 100
#		
#		convert_to_castle = ca_culture_saxon_english_1
#		
#		extra_tech_building_start = 0.8
#	}
#	tb_culture_saxon_english_3 = {
#		desc = ca_culture_saxon_english_1_desc
#		potential = {
#			OR = {
#				culture = westlander
#				culture = old_welsh
#				culture = cornish
#				culture = manx
#				has_building = tb_culture_saxon_english_1
#				has_building = tb_culture_saxon_english_2
#				has_building = tb_culture_saxon_english_3
#			}
#		}
#		is_active_trigger = {
#			ROOT = {
#				OR = {
#					culture = westlander
#					culture = old_welsh
#					culture = cornish
#					culture = manx
#				}
#			}
#		} 
#		trigger = { 
#			TECH_CASTLE_CONSTRUCTION = 1
#			ROOT = {
#				OR = {
#					culture = westlander
#					culture = old_welsh
#					culture = cornish
#					culture = manx
#				}
#			}
#		}
#		upgrades_from = tb_culture_saxon_english_2
#		prestige_cost = 300
#		build_time = 730
#		archers_offensive = 0.15
#		archers = 50
#		ai_creation_factor = 99
#		
#		extra_tech_building_start = 0.8
#	}
#	tb_culture_saxon_english_4 = {
#		desc = ca_culture_saxon_english_1_desc
#		potential = {
#			OR = {
#				culture = westlander
#				culture = old_welsh
#				culture = cornish
#				culture = manx
#				has_building = tb_culture_saxon_english_1
#				has_building = tb_culture_saxon_english_2
#				has_building = tb_culture_saxon_english_3
#				has_building = tb_culture_saxon_english_4
#			}
#		}
#		is_active_trigger = {
#			ROOT = {
#				OR = {
#					culture = westlander
#					culture = old_welsh
#					culture = cornish
#					culture = manx
#				}
#			}
#		} 
#		trigger = { 
#			TECH_CASTLE_CONSTRUCTION = 1
#			ROOT = {
#				OR = {
#					culture = westlander
#					culture = old_welsh
#					culture = cornish
#					culture = manx
#				}
#			}
#		}
#		upgrades_from = tb_culture_saxon_english_3
#		prestige_cost = 400
#		build_time = 1095
#		archers_offensive = 0.15
#		archers = 60
#		ai_creation_factor = 98
#		
#		convert_to_castle = ca_culture_saxon_english_2
#		
#		extra_tech_building_start = 0.8
#	}
}
